pow,pos,poa,algorand,ouroboros,avalanche,fnp2,con_two,con_many,majority
0.02,0.0,0.0,0.0,0.0,0.0,0.48,0.52,0.86,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.7,0.72,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.54,0.68,0.88,0.54
0.04,0.0,0.0,0.0,0.0,0.0,0.52,0.74,0.72,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.7,0.76,0.52
0.74,0.0,0.0,0.0,0.0,0.0,0.62,0.7,0.74,0.36
0.0,0.1,0.0,0.0,0.0,0.0,0.28,0.62,0.8,0.48
0.0,0.04,0.0,0.0,0.0,0.0,0.44,0.6,0.82,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.68,0.76,0.48
0.18,0.0,0.0,0.0,0.0,0.0,0.48,0.52,0.78,0.56
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.76,0.78,0.52
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.62,0.74,0.48
0.04,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.8,0.62
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.72,0.76,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.64,0.6,0.46
0.0,0.14,0.0,0.0,0.0,0.0,0.5,0.8,0.82,0.46
0.04,0.04,0.0,0.0,0.0,0.0,0.6,0.82,0.8,0.46
0.0,0.08,0.0,0.0,0.0,0.0,0.46,0.66,0.78,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.72,0.76,0.4
0.02,0.04,0.0,0.0,0.0,0.0,0.4,0.68,0.72,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.68,0.82,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.7,0.82,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7,0.74,0.48
0.02,0.02,0.0,0.0,0.0,0.0,0.66,0.8,0.82,0.46
0.1,0.02,0.0,0.0,0.0,0.0,0.5,0.64,0.7,0.5
0.18,0.06,0.0,0.0,0.0,0.0,0.6,0.78,0.74,0.58
0.02,0.02,0.0,0.0,0.0,0.0,0.48,0.72,0.66,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7,0.82,0.42
0.0,0.12,0.0,0.0,0.0,0.0,0.54,0.64,0.74,0.64
0.02,0.04,0.0,0.0,0.0,0.0,0.54,0.6,0.7,0.54
0.0,0.04,0.0,0.0,0.0,0.0,0.56,0.7,0.8,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.68,0.8,0.52
0.32,0.02,0.0,0.0,0.0,0.0,0.6,0.76,0.74,0.46
0.02,0.0,0.0,0.0,0.0,0.0,0.34,0.68,0.8,0.6
0.0,0.04,0.0,0.0,0.0,0.0,0.6,0.72,0.6,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.62,0.76,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7,0.72,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.56,0.62,0.66,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.56,0.72,0.76,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.68,0.68,0.62
0.02,0.06,0.0,0.0,0.0,0.0,0.36,0.62,0.74,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.8,0.74,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.74,0.78,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.5,0.64,0.82,0.58
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.7,0.62
0.34,0.0,0.0,0.0,0.0,0.0,0.5,0.72,0.6,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.78,0.72,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.78,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.72,0.46
0.0,0.04,0.0,0.0,0.0,0.0,0.42,0.68,0.74,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.6,0.76,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.62,0.82,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.66,0.9,0.54
0.0,0.04,0.0,0.0,0.0,0.0,0.52,0.64,0.7,0.48
0.0,0.06,0.0,0.0,0.0,0.0,0.42,0.7,0.74,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.64,0.84,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.62,0.78,0.5
0.02,0.04,0.0,0.0,0.0,0.0,0.4,0.66,0.84,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.62,0.76,0.44
0.08,0.5,0.04,0.0,0.02,0.0,0.5,0.78,0.76,0.38
0.0,0.06,0.0,0.0,0.0,0.0,0.4,0.66,0.88,0.6
0.0,0.02,0.0,0.0,0.0,0.0,0.5,0.8,0.88,0.38
0.02,0.0,0.0,0.0,0.0,0.0,0.58,0.8,0.74,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.78,0.82,0.48
0.0,0.22,0.0,0.0,0.0,0.0,0.5,0.46,0.76,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.74,0.76,0.44
0.0,0.06,0.0,0.0,0.0,0.0,0.6,0.64,0.64,0.42
0.06,0.0,0.0,0.0,0.0,0.0,0.44,0.52,0.74,0.52
0.12,0.04,0.0,0.0,0.0,0.0,0.5,0.58,0.72,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.56,0.62,0.46
0.34,0.0,0.0,0.0,0.0,0.0,0.46,0.68,0.76,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.54,0.62,0.7,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.66,0.72,0.42
0.0,0.02,0.0,0.0,0.0,0.0,0.54,0.56,0.72,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.66,0.78,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.72,0.68,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.72,0.74,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.64,0.64,0.6
0.3,0.0,0.0,0.0,0.0,0.0,0.46,0.76,0.78,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.68,0.76,0.5
0.02,0.0,0.0,0.0,0.0,0.0,0.56,0.66,0.74,0.44
0.0,0.12,0.0,0.0,0.0,0.0,0.58,0.62,0.76,0.44
0.04,0.04,0.0,0.0,0.0,0.0,0.48,0.78,0.66,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.64,0.68,0.42
0.04,0.02,0.0,0.0,0.0,0.0,0.58,0.78,0.78,0.6
0.02,0.02,0.0,0.0,0.0,0.0,0.54,0.62,0.66,0.56
0.02,0.0,0.0,0.0,0.0,0.0,0.58,0.72,0.68,0.52
0.0,0.04,0.0,0.0,0.0,0.0,0.5,0.68,0.78,0.6
0.12,0.0,0.0,0.0,0.0,0.0,0.4,0.68,0.78,0.52
0.1,0.02,0.0,0.0,0.0,0.0,0.38,0.64,0.78,0.52
0.02,0.06,0.0,0.0,0.0,0.0,0.46,0.62,0.76,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.58,0.64,0.64
0.02,0.0,0.0,0.0,0.0,0.0,0.46,0.72,0.76,0.5
0.04,0.0,0.0,0.0,0.0,0.0,0.52,0.7,0.82,0.5
0.04,0.0,0.0,0.0,0.0,0.0,0.4,0.74,0.68,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.64,0.72,0.74,0.56
0.12,0.0,0.0,0.0,0.0,0.0,0.46,0.64,0.7,0.58
0.0,0.12,0.0,0.0,0.0,0.0,0.64,0.64,0.76,0.46
0.04,0.0,0.0,0.0,0.0,0.0,0.56,0.7,0.74,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.68,0.78,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.74,0.7,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.66,0.78,0.52
0.0,0.04,0.0,0.0,0.0,0.0,0.52,0.7,0.84,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.74,0.84,0.5
0.0,0.04,0.0,0.0,0.0,0.0,0.62,0.7,0.74,0.42
0.02,0.02,0.0,0.0,0.0,0.0,0.54,0.64,0.82,0.38
0.0,0.04,0.0,0.0,0.0,0.0,0.5,0.6,0.76,0.46
0.02,0.0,0.0,0.0,0.0,0.0,0.62,0.66,0.84,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.7,0.78,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.74,0.88,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.68,0.76,0.64
0.0,0.34,0.0,0.0,0.0,0.0,0.52,0.7,0.72,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.72,0.62,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.56,0.7,0.72,0.48
0.06,0.0,0.0,0.0,0.0,0.0,0.5,0.62,0.72,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.7,0.74,0.42
0.08,0.0,0.0,0.0,0.0,0.0,0.44,0.6,0.78,0.58
0.08,0.02,0.0,0.0,0.0,0.0,0.5,0.58,0.74,0.46
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.64,0.8,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.68,0.72,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.64,0.72,0.58
0.0,0.02,0.0,0.0,0.0,0.0,0.54,0.68,0.8,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.68,0.7,0.4
0.0,0.02,0.0,0.0,0.0,0.0,0.4,0.74,0.72,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.68,0.68,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.42,0.62,0.76,0.54
0.04,0.0,0.0,0.0,0.0,0.0,0.52,0.68,0.88,0.44
0.04,0.42,0.0,0.0,0.0,0.0,0.44,0.76,0.74,0.46
0.0,0.02,0.0,0.0,0.0,0.0,0.58,0.74,0.78,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.64,0.76,0.48
0.02,0.1,0.0,0.0,0.0,0.0,0.56,0.74,0.78,0.46
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.66,0.72,0.4
0.0,0.02,0.0,0.0,0.0,0.0,0.6,0.56,0.74,0.44
0.0,0.02,0.0,0.0,0.0,0.0,0.46,0.74,0.8,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.66,0.78,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.58,0.62,0.82,0.52
0.0,0.02,0.0,0.0,0.0,0.0,0.36,0.74,0.56,0.54
0.14,0.02,0.0,0.0,0.0,0.0,0.5,0.64,0.76,0.54
0.06,0.04,0.0,0.0,0.0,0.0,0.54,0.68,0.82,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.76,0.68,0.52
0.0,0.02,0.0,0.0,0.0,0.0,0.6,0.66,0.68,0.52
0.0,0.04,0.0,0.0,0.0,0.0,0.54,0.62,0.72,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.58,0.72,0.76,0.58
0.02,0.0,0.0,0.0,0.0,0.0,0.58,0.68,0.7,0.54
0.06,0.0,0.0,0.0,0.0,0.0,0.54,0.62,0.64,0.62
0.0,0.04,0.0,0.0,0.0,0.0,0.54,0.72,0.84,0.6
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.7,0.88,0.6
0.0,0.04,0.0,0.0,0.0,0.0,0.4,0.7,0.7,0.5
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.64,0.54,0.54
0.08,0.02,0.0,0.0,0.0,0.0,0.56,0.64,0.7,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.48,0.82,0.48
0.16,0.0,0.0,0.0,0.0,0.0,0.48,0.72,0.8,0.44
0.04,0.0,0.0,0.0,0.0,0.0,0.46,0.6,0.74,0.54
0.0,0.06,0.0,0.0,0.0,0.0,0.46,0.6,0.78,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.78,0.82,0.72
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.72,0.88,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.7,0.72,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.66,0.78,0.62
0.18,0.0,0.0,0.0,0.0,0.0,0.58,0.54,0.7,0.4
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.78,0.74,0.64
0.0,0.02,0.0,0.0,0.0,0.0,0.56,0.68,0.8,0.6
0.0,0.06,0.0,0.0,0.0,0.0,0.58,0.72,0.78,0.52
0.02,0.04,0.0,0.0,0.0,0.0,0.46,0.76,0.78,0.54
0.08,0.0,0.0,0.0,0.0,0.0,0.44,0.6,0.68,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.68,0.7,0.4
0.04,0.0,0.0,0.0,0.0,0.0,0.52,0.68,0.72,0.46
0.08,0.0,0.0,0.0,0.0,0.0,0.52,0.66,0.74,0.58
0.04,0.0,0.0,0.0,0.0,0.0,0.5,0.56,0.7,0.56
0.0,0.04,0.0,0.0,0.0,0.0,0.48,0.72,0.68,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.62,0.68,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.72,0.76,0.44
0.04,0.0,0.0,0.0,0.0,0.0,0.38,0.58,0.78,0.46
0.02,0.02,0.0,0.0,0.0,0.0,0.6,0.72,0.68,0.44
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.64,0.84,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.54,0.7,0.8,0.56
0.0,0.14,0.0,0.0,0.0,0.0,0.52,0.78,0.76,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.64,0.9,0.56
0.04,0.0,0.0,0.0,0.0,0.0,0.52,0.8,0.76,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.7,0.74,0.48
0.02,0.02,0.0,0.0,0.0,0.0,0.54,0.58,0.66,0.64
0.0,0.02,0.0,0.0,0.0,0.0,0.58,0.44,0.76,0.46
0.0,0.08,0.0,0.0,0.0,0.0,0.5,0.72,0.7,0.44
0.04,0.02,0.0,0.0,0.0,0.0,0.58,0.58,0.78,0.5
0.02,0.0,0.0,0.0,0.0,0.0,0.54,0.66,0.78,0.58
0.0,0.02,0.0,0.0,0.0,0.0,0.54,0.8,0.82,0.5
0.1,0.02,0.0,0.0,0.0,0.0,0.42,0.62,0.68,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.76,0.72,0.58
0.06,0.02,0.0,0.0,0.0,0.0,0.48,0.78,0.7,0.42
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.66,0.72,0.58
0.0,0.1,0.0,0.0,0.0,0.0,0.6,0.68,0.76,0.58
0.0,0.06,0.0,0.0,0.0,0.0,0.54,0.68,0.8,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.76,0.78,0.68
0.0,0.02,0.0,0.0,0.0,0.0,0.48,0.74,0.82,0.46
0.02,0.04,0.0,0.0,0.0,0.0,0.46,0.62,0.82,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.64,0.74,0.48
0.02,0.06,0.0,0.0,0.0,0.0,0.36,0.66,0.6,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.78,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.82,0.7,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.72,0.8,0.4
0.0,0.1,0.0,0.0,0.0,0.0,0.58,0.6,0.78,0.54
0.06,0.0,0.0,0.0,0.0,0.0,0.54,0.54,0.76,0.48
0.0,0.38,0.02,0.0,0.02,0.0,0.46,0.72,0.76,0.52
0.02,0.02,0.0,0.0,0.0,0.0,0.48,0.68,0.84,0.42
0.08,0.06,0.0,0.0,0.0,0.0,0.36,0.68,0.8,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.68,0.74,0.46
0.1,0.02,0.0,0.0,0.0,0.0,0.58,0.76,0.78,0.46
0.0,0.08,0.0,0.0,0.0,0.0,0.42,0.64,0.78,0.5
0.0,0.02,0.0,0.0,0.0,0.0,0.44,0.58,0.66,0.44
0.0,0.04,0.0,0.0,0.0,0.0,0.58,0.68,0.66,0.48
0.16,0.0,0.0,0.0,0.0,0.0,0.58,0.7,0.74,0.42
0.1,0.0,0.0,0.0,0.0,0.0,0.68,0.68,0.84,0.5
0.06,0.0,0.0,0.0,0.0,0.0,0.36,0.48,0.7,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.56,0.7,0.74,0.52
0.1,0.0,0.0,0.0,0.0,0.0,0.46,0.62,0.78,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.7,0.84,0.44
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.68,0.78,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.64,0.76,0.62
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.68,0.86,0.44
0.02,0.06,0.0,0.0,0.0,0.0,0.56,0.7,0.74,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.66,0.74,0.56
0.28,0.52,0.06,0.0,0.04,0.0,0.5,0.68,0.84,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.7,0.8,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.68,0.84,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.68,0.68,0.46
0.0,0.02,0.0,0.0,0.0,0.0,0.56,0.66,0.7,0.46
0.0,0.02,0.0,0.0,0.0,0.0,0.38,0.76,0.8,0.44
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.64,0.64,0.54
0.06,0.02,0.0,0.0,0.0,0.0,0.5,0.56,0.76,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.58,0.7,0.8,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.72,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.76,0.68,0.46
0.0,0.08,0.0,0.0,0.0,0.0,0.46,0.64,0.62,0.62
0.04,0.0,0.0,0.0,0.0,0.0,0.54,0.64,0.78,0.4
0.0,0.04,0.0,0.0,0.0,0.0,0.54,0.66,0.76,0.5
0.16,0.1,0.0,0.0,0.0,0.0,0.44,0.7,0.66,0.52
0.04,0.24,0.0,0.0,0.0,0.0,0.56,0.7,0.8,0.48
0.04,0.0,0.0,0.0,0.0,0.0,0.54,0.68,0.7,0.4
0.02,0.02,0.0,0.0,0.0,0.0,0.56,0.64,0.8,0.46
0.02,0.0,0.0,0.0,0.0,0.0,0.36,0.78,0.82,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.6,0.74,0.44
0.08,0.0,0.0,0.0,0.0,0.0,0.58,0.58,0.82,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.74,0.78,0.42
0.04,0.0,0.0,0.0,0.0,0.0,0.56,0.58,0.78,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.56,0.82,0.5
0.0,0.54,0.02,0.0,0.04,0.0,0.58,0.72,0.84,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.8,0.74,0.42
0.08,0.0,0.0,0.0,0.0,0.0,0.58,0.78,0.84,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.66,0.8,0.44
0.02,0.04,0.0,0.0,0.0,0.0,0.42,0.76,0.82,0.62
0.02,0.0,0.0,0.0,0.0,0.0,0.48,0.72,0.66,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.7,0.74,0.48
0.0,0.14,0.0,0.0,0.0,0.0,0.6,0.68,0.84,0.44
0.04,0.02,0.0,0.0,0.0,0.0,0.52,0.72,0.86,0.42
0.06,0.0,0.0,0.0,0.0,0.0,0.58,0.58,0.74,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.76,0.76,0.5
0.02,0.06,0.0,0.0,0.0,0.0,0.6,0.64,0.76,0.58
0.08,0.04,0.0,0.0,0.0,0.0,0.48,0.7,0.82,0.52
0.14,0.16,0.0,0.0,0.0,0.0,0.38,0.74,0.64,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.64,0.72,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.68,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.66,0.8,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.64,0.72,0.54
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.74,0.74,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.74,0.52
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.58,0.64,0.5
0.06,0.0,0.0,0.0,0.0,0.0,0.58,0.66,0.84,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.72,0.84,0.54
0.0,0.04,0.0,0.0,0.0,0.0,0.54,0.62,0.64,0.46
0.04,0.0,0.0,0.0,0.0,0.0,0.54,0.72,0.76,0.42
0.0,0.12,0.0,0.0,0.0,0.0,0.66,0.6,0.66,0.58
0.0,0.02,0.0,0.0,0.0,0.0,0.46,0.62,0.78,0.56
0.0,0.12,0.0,0.0,0.0,0.0,0.42,0.62,0.84,0.42
0.08,0.14,0.0,0.0,0.0,0.0,0.5,0.76,0.88,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.66,0.8,0.54
0.1,0.0,0.0,0.0,0.0,0.0,0.36,0.78,0.8,0.52
0.02,0.02,0.0,0.0,0.0,0.0,0.42,0.54,0.78,0.34
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.8,0.82,0.5
0.02,0.02,0.0,0.0,0.0,0.0,0.62,0.74,0.66,0.42
0.0,0.02,0.0,0.0,0.0,0.0,0.42,0.68,0.76,0.46
0.0,0.08,0.0,0.0,0.0,0.0,0.42,0.68,0.78,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.48,0.84,0.64,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.7,0.76,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.64,0.68,0.58
0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.72,0.64,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.72,0.72,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.7,0.76,0.46
0.0,0.04,0.0,0.0,0.0,0.0,0.44,0.66,0.94,0.44
0.02,0.0,0.0,0.0,0.0,0.0,0.64,0.68,0.78,0.5
0.18,0.0,0.0,0.0,0.0,0.0,0.44,0.64,0.7,0.58
0.02,0.0,0.0,0.0,0.0,0.0,0.54,0.66,0.82,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.76,0.58
0.0,0.02,0.0,0.0,0.0,0.0,0.5,0.64,0.72,0.54
0.12,0.0,0.0,0.0,0.0,0.0,0.58,0.58,0.74,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.72,0.76,0.42
0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.64,0.66,0.44
0.08,0.02,0.0,0.0,0.0,0.0,0.52,0.54,0.72,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.62,0.74,0.5
0.64,0.04,0.0,0.0,0.0,0.0,0.36,0.62,0.7,0.66
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.62,0.82,0.36
0.02,0.02,0.0,0.0,0.0,0.0,0.44,0.72,0.68,0.46
0.1,0.0,0.0,0.0,0.0,0.0,0.54,0.56,0.78,0.38
0.0,0.04,0.0,0.0,0.0,0.0,0.52,0.66,0.8,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.72,0.74,0.46
0.14,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.6,0.5
