pow,pos,poa,algorand,ouroboros,avalanche,fnp2,con_two,con_many,majority
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.5,0.6,0.5
0.04,0.0,0.0,0.0,0.0,0.0,0.44,0.74,0.64,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.62,0.58,0.56
0.04,0.0,0.0,0.0,0.0,0.0,0.5,0.46,0.7,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.4,0.58,0.56,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.66,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.58,0.64,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.5,0.68,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.54,0.54,0.42
0.0,0.08,0.0,0.0,0.0,0.0,0.44,0.36,0.7,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.54,0.58,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.54,0.6,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.54,0.48
0.0,0.04,0.0,0.0,0.0,0.0,0.64,0.58,0.62,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.64,0.56,0.48
0.0,0.1,0.0,0.0,0.0,0.0,0.36,0.6,0.54,0.56
0.02,0.0,0.0,0.0,0.0,0.0,0.38,0.44,0.7,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.56,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.54,0.64,0.6,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.56,0.58,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.62,0.54,0.46
0.02,0.0,0.0,0.0,0.0,0.0,0.42,0.72,0.56,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.54,0.56,0.62
0.02,0.1,0.0,0.0,0.0,0.0,0.44,0.4,0.58,0.48
0.16,0.0,0.0,0.0,0.0,0.0,0.34,0.7,0.62,0.44
0.0,0.02,0.0,0.0,0.0,0.0,0.46,0.6,0.7,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.58,0.6,0.48
0.18,0.0,0.0,0.0,0.0,0.0,0.6,0.52,0.64,0.56
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.42,0.68,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.48,0.56,0.58,0.48
0.04,0.02,0.0,0.0,0.0,0.0,0.56,0.56,0.42,0.34
0.06,0.0,0.0,0.0,0.0,0.0,0.52,0.48,0.62,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.48,0.7,0.6,0.46
0.0,0.3,0.0,0.0,0.0,0.0,0.46,0.68,0.52,0.36
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.66,0.56,0.44
0.06,0.0,0.0,0.0,0.0,0.0,0.46,0.64,0.6,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.76,0.6,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.56,0.64,0.54
0.04,0.0,0.0,0.0,0.0,0.0,0.54,0.46,0.74,0.56
0.0,0.02,0.0,0.0,0.0,0.0,0.48,0.64,0.72,0.48
0.02,0.02,0.0,0.0,0.0,0.0,0.38,0.64,0.58,0.34
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.58,0.58,0.38
0.02,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.56,0.62
0.0,0.18,0.0,0.0,0.0,0.0,0.54,0.54,0.68,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.58,0.52
0.26,0.1,0.0,0.0,0.0,0.0,0.58,0.6,0.64,0.44
0.0,0.04,0.0,0.0,0.0,0.0,0.52,0.56,0.58,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.54,0.62,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.5,0.6,0.58,0.36
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.58,0.48,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.56,0.64,0.72
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.58,0.58,0.46
0.02,0.0,0.0,0.0,0.0,0.0,0.4,0.46,0.64,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.52,0.66,0.3
0.08,0.0,0.0,0.0,0.0,0.0,0.6,0.5,0.54,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.64,0.58,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.52,0.68,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.62,0.54,0.46
0.02,0.0,0.0,0.0,0.0,0.0,0.6,0.46,0.6,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.52,0.54,0.4
0.02,0.02,0.0,0.0,0.0,0.0,0.48,0.52,0.68,0.5
0.02,0.0,0.0,0.0,0.0,0.0,0.58,0.6,0.62,0.3
0.0,0.06,0.0,0.0,0.0,0.0,0.64,0.56,0.5,0.4
0.0,0.04,0.0,0.0,0.0,0.0,0.5,0.68,0.6,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.5,0.56,0.64
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.68,0.72,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.5,0.54,0.5
0.0,0.04,0.0,0.0,0.0,0.0,0.52,0.56,0.6,0.32
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.6,0.68,0.44
0.0,0.02,0.0,0.0,0.0,0.0,0.5,0.56,0.5,0.48
0.38,0.0,0.0,0.0,0.0,0.0,0.6,0.44,0.58,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.56,0.62,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.56,0.46
0.02,0.04,0.0,0.0,0.0,0.0,0.48,0.52,0.7,0.32
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.66,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.52,0.64,0.54
0.02,0.0,0.0,0.0,0.0,0.0,0.36,0.58,0.66,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.62,0.6,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.62,0.62,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.54,0.56,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.64,0.36
0.02,0.0,0.0,0.0,0.0,0.0,0.62,0.6,0.64,0.34
0.0,0.28,0.0,0.0,0.0,0.0,0.46,0.64,0.54,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.66,0.64,0.44
0.02,0.04,0.0,0.0,0.0,0.0,0.54,0.56,0.62,0.54
0.02,0.0,0.0,0.0,0.0,0.0,0.48,0.56,0.62,0.5
0.08,0.0,0.0,0.0,0.0,0.0,0.44,0.62,0.58,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.54,0.68,0.5
0.04,0.0,0.0,0.0,0.0,0.0,0.5,0.54,0.62,0.56
0.0,0.16,0.0,0.0,0.0,0.0,0.58,0.6,0.58,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.52,0.54,0.6
0.02,0.0,0.0,0.0,0.0,0.0,0.56,0.58,0.58,0.48
0.12,0.0,0.0,0.0,0.0,0.0,0.54,0.5,0.68,0.44
0.0,0.14,0.0,0.0,0.0,0.0,0.48,0.68,0.68,0.5
0.04,0.0,0.0,0.0,0.0,0.0,0.56,0.56,0.58,0.6
0.0,0.28,0.0,0.0,0.0,0.0,0.46,0.56,0.68,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,0.66,0.5
0.0,0.06,0.0,0.0,0.0,0.0,0.52,0.6,0.56,0.56
0.18,0.0,0.0,0.0,0.0,0.0,0.44,0.64,0.78,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.62,0.5
0.0,0.04,0.0,0.0,0.0,0.0,0.52,0.7,0.54,0.4
0.26,0.0,0.0,0.0,0.0,0.0,0.48,0.54,0.58,0.5
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.58,0.72,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.54,0.72,0.5
0.14,0.0,0.0,0.0,0.0,0.0,0.58,0.56,0.58,0.54
0.02,0.04,0.0,0.0,0.0,0.0,0.46,0.62,0.62,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.7,0.62,0.38
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.48,0.58,0.36
0.08,0.0,0.0,0.0,0.0,0.0,0.54,0.5,0.56,0.6
0.0,0.04,0.0,0.0,0.0,0.0,0.6,0.62,0.7,0.58
0.02,0.08,0.0,0.0,0.0,0.0,0.46,0.54,0.68,0.5
0.02,0.0,0.0,0.0,0.0,0.0,0.58,0.58,0.54,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.52,0.68,0.54
0.02,0.1,0.0,0.0,0.0,0.0,0.42,0.52,0.52,0.38
0.02,0.0,0.0,0.0,0.0,0.0,0.56,0.58,0.7,0.56
0.0,0.06,0.0,0.0,0.0,0.0,0.48,0.56,0.64,0.46
0.04,0.0,0.0,0.0,0.0,0.0,0.46,0.7,0.68,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.46,0.56,0.68
0.24,0.1,0.0,0.0,0.0,0.0,0.5,0.56,0.62,0.48
0.04,0.02,0.0,0.0,0.0,0.0,0.52,0.68,0.72,0.48
0.06,0.0,0.0,0.0,0.0,0.0,0.5,0.62,0.64,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.36,0.56,0.72,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.56,0.62,0.58
0.02,0.12,0.0,0.0,0.0,0.0,0.64,0.46,0.52,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.62,0.62,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.72,0.56,0.52
0.0,0.04,0.0,0.0,0.0,0.0,0.62,0.58,0.6,0.64
0.0,0.02,0.0,0.0,0.0,0.0,0.42,0.5,0.6,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.48,0.68,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.68,0.44
0.0,0.02,0.0,0.0,0.0,0.0,0.44,0.52,0.64,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.6,0.54
0.0,0.2,0.0,0.0,0.0,0.0,0.48,0.6,0.72,0.46
0.16,0.0,0.0,0.0,0.0,0.0,0.44,0.52,0.62,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.42,0.42,0.66,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.68,0.58
0.06,0.0,0.0,0.0,0.0,0.0,0.42,0.54,0.64,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.64,0.62
0.06,0.04,0.0,0.0,0.0,0.0,0.5,0.44,0.68,0.56
0.04,0.0,0.0,0.0,0.0,0.0,0.44,0.5,0.68,0.44
0.0,0.04,0.0,0.0,0.0,0.0,0.62,0.56,0.6,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.68,0.76,0.4
0.0,0.06,0.0,0.0,0.0,0.0,0.54,0.52,0.6,0.48
0.08,0.0,0.0,0.0,0.0,0.0,0.46,0.48,0.7,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.66,0.58,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.56,0.62,0.44
0.02,0.02,0.0,0.0,0.0,0.0,0.5,0.5,0.66,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.54,0.54,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.58,0.6,0.48
0.04,0.0,0.0,0.0,0.0,0.0,0.58,0.64,0.6,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.64,0.62,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.54,0.66,0.64
0.0,0.02,0.0,0.0,0.0,0.0,0.5,0.6,0.6,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.46,0.68,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.56,0.68,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.66,0.62,0.4
0.38,0.0,0.0,0.0,0.0,0.0,0.54,0.52,0.56,0.62
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.58,0.62,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.7,0.44
0.02,0.02,0.0,0.0,0.0,0.0,0.56,0.52,0.52,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.54,0.62,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.58,0.68,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.64,0.68,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.42,0.64,0.68,0.5
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.56,0.56,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.44,0.62,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.6,0.68,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.74,0.6,0.52
0.04,0.0,0.0,0.0,0.0,0.0,0.4,0.66,0.68,0.46
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.56,0.56,0.54
0.42,0.0,0.0,0.0,0.0,0.0,0.48,0.62,0.58,0.62
0.02,0.0,0.0,0.0,0.0,0.0,0.48,0.54,0.7,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.4,0.56,0.42
0.06,0.04,0.0,0.0,0.0,0.0,0.66,0.56,0.6,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.52,0.66,0.62,0.48
0.0,0.04,0.0,0.0,0.0,0.0,0.5,0.66,0.6,0.4
0.04,0.12,0.0,0.0,0.0,0.0,0.5,0.46,0.6,0.56
0.0,0.06,0.0,0.0,0.0,0.0,0.46,0.62,0.64,0.5
0.1,0.14,0.0,0.0,0.0,0.0,0.52,0.64,0.64,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.66,0.5,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.66,0.66,0.48
0.06,0.0,0.0,0.0,0.0,0.0,0.46,0.72,0.68,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.52,0.6,0.56
0.04,0.0,0.0,0.0,0.0,0.0,0.5,0.76,0.68,0.54
0.02,0.0,0.0,0.0,0.0,0.0,0.52,0.68,0.62,0.6
0.06,0.38,0.0,0.0,0.0,0.0,0.54,0.5,0.52,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.56,0.58,0.56
0.04,0.0,0.0,0.0,0.0,0.0,0.56,0.66,0.6,0.48
0.0,0.02,0.0,0.0,0.0,0.0,0.6,0.56,0.6,0.56
0.04,0.0,0.0,0.0,0.0,0.0,0.54,0.46,0.64,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.66,0.6,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.64,0.58,0.54
0.02,0.02,0.0,0.0,0.0,0.0,0.66,0.62,0.66,0.54
0.02,0.0,0.0,0.0,0.0,0.0,0.56,0.52,0.56,0.5
0.0,0.02,0.0,0.0,0.0,0.0,0.38,0.56,0.66,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.68,0.64,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.58,0.58,0.4
0.0,0.02,0.0,0.0,0.0,0.0,0.48,0.6,0.68,0.58
0.04,0.0,0.0,0.0,0.0,0.0,0.46,0.64,0.6,0.52
0.0,0.02,0.0,0.0,0.0,0.0,0.44,0.56,0.58,0.5
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.52,0.46,0.54
0.0,0.04,0.0,0.0,0.0,0.0,0.62,0.56,0.62,0.48
0.0,0.26,0.0,0.0,0.0,0.0,0.5,0.6,0.64,0.4
0.02,0.0,0.0,0.0,0.0,0.0,0.48,0.6,0.64,0.4
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.54,0.7,0.44
0.0,0.06,0.0,0.0,0.0,0.0,0.56,0.66,0.76,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.6,0.58,0.74,0.58
0.02,0.06,0.0,0.0,0.0,0.0,0.44,0.5,0.54,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.66,0.62,0.58
0.04,0.04,0.0,0.0,0.0,0.0,0.5,0.64,0.7,0.5
0.04,0.0,0.0,0.0,0.0,0.0,0.44,0.56,0.74,0.52
0.0,0.04,0.0,0.0,0.0,0.0,0.46,0.7,0.56,0.46
0.02,0.02,0.0,0.0,0.0,0.0,0.4,0.6,0.48,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.58,0.52,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.64,0.6,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.44,0.6,0.42
0.02,0.0,0.0,0.0,0.0,0.0,0.58,0.6,0.62,0.58
0.0,0.04,0.0,0.0,0.0,0.0,0.48,0.66,0.74,0.34
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.66,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.66,0.58,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.54,0.6,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.48,0.6,0.6
0.0,0.06,0.0,0.0,0.0,0.0,0.5,0.52,0.66,0.54
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.6,0.46,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.62,0.6,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.6,0.64,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.52,0.62,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.56,0.5,0.62,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.64,0.54,0.58
0.02,0.0,0.0,0.0,0.0,0.0,0.56,0.62,0.56,0.64
0.24,0.1,0.0,0.0,0.0,0.0,0.54,0.58,0.62,0.48
0.02,0.02,0.0,0.0,0.0,0.0,0.54,0.52,0.64,0.56
0.04,0.04,0.0,0.0,0.0,0.0,0.5,0.62,0.58,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.62,0.58,0.52
0.0,0.08,0.0,0.0,0.0,0.0,0.32,0.52,0.56,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.66,0.56,0.5
0.02,0.0,0.0,0.0,0.0,0.0,0.48,0.56,0.64,0.56
0.02,0.0,0.0,0.0,0.0,0.0,0.54,0.5,0.66,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.54,0.48,0.4
0.0,0.02,0.0,0.0,0.0,0.0,0.48,0.54,0.66,0.48
0.02,0.04,0.0,0.0,0.0,0.0,0.38,0.66,0.68,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.64,0.6,0.48
0.0,0.04,0.0,0.0,0.0,0.0,0.56,0.64,0.66,0.36
0.0,0.06,0.0,0.0,0.0,0.0,0.44,0.54,0.74,0.5
0.0,0.08,0.0,0.0,0.0,0.0,0.54,0.66,0.68,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.52,0.72,0.4
0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.56,0.56,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.54,0.54,0.58
0.02,0.04,0.0,0.0,0.0,0.0,0.4,0.5,0.62,0.48
0.02,0.02,0.0,0.0,0.0,0.0,0.44,0.46,0.48,0.6
0.0,0.2,0.0,0.0,0.0,0.0,0.6,0.54,0.64,0.38
0.02,0.02,0.0,0.0,0.0,0.0,0.46,0.64,0.58,0.48
0.04,0.0,0.0,0.0,0.0,0.0,0.52,0.64,0.58,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.54,0.6,0.42
0.32,0.0,0.0,0.0,0.0,0.0,0.46,0.48,0.54,0.46
0.06,0.0,0.0,0.0,0.0,0.0,0.42,0.48,0.6,0.6
0.06,0.0,0.0,0.0,0.0,0.0,0.6,0.52,0.58,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.5,0.6,0.6
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.54,0.58,0.5
0.02,0.0,0.0,0.0,0.0,0.0,0.46,0.56,0.56,0.48
0.02,0.0,0.0,0.0,0.0,0.0,0.64,0.5,0.68,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.74,0.6,0.44
0.0,0.08,0.0,0.0,0.0,0.0,0.42,0.6,0.72,0.44
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.64,0.7,0.46
0.0,0.24,0.0,0.0,0.0,0.0,0.6,0.64,0.62,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.46,0.66,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.62,0.78,0.38
0.04,0.0,0.0,0.0,0.0,0.0,0.54,0.5,0.64,0.46
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.68,0.62,0.56
0.0,0.08,0.0,0.0,0.0,0.0,0.62,0.6,0.6,0.44
0.02,0.0,0.0,0.0,0.0,0.0,0.5,0.54,0.78,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.62,0.58,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.64,0.58,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.64,0.42,0.64,0.52
0.0,0.04,0.0,0.0,0.0,0.0,0.38,0.6,0.62,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.6,0.7,0.5
0.06,0.0,0.0,0.0,0.0,0.0,0.42,0.5,0.62,0.46
0.02,0.02,0.0,0.0,0.0,0.0,0.34,0.6,0.7,0.38
0.0,0.1,0.0,0.0,0.0,0.0,0.54,0.54,0.68,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.54,0.5,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.56,0.54,0.54
0.0,0.02,0.0,0.0,0.0,0.0,0.66,0.64,0.52,0.48
0.24,0.0,0.0,0.0,0.0,0.0,0.52,0.44,0.68,0.52
0.0,0.02,0.0,0.0,0.0,0.0,0.44,0.4,0.72,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.58,0.72,0.58
0.02,0.0,0.0,0.0,0.0,0.0,0.6,0.52,0.6,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.58,0.66,0.48
0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.46,0.44,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.5,0.6,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.54,0.56,0.54
0.02,0.0,0.0,0.0,0.0,0.0,0.54,0.5,0.44,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.64,0.76,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,0.56,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.66,0.54,0.6,0.44
0.04,0.0,0.0,0.0,0.0,0.0,0.38,0.62,0.46,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.6,0.64,0.44
0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.52,0.58,0.52
0.12,0.02,0.0,0.0,0.0,0.0,0.54,0.52,0.66,0.52
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.7,0.72,0.4
0.02,0.0,0.0,0.0,0.0,0.0,0.44,0.52,0.74,0.54
0.0,0.04,0.0,0.0,0.0,0.0,0.56,0.56,0.62,0.72
0.08,0.0,0.0,0.0,0.0,0.0,0.54,0.5,0.66,0.48
0.2,0.04,0.0,0.0,0.0,0.0,0.6,0.66,0.68,0.42
0.0,0.02,0.0,0.0,0.0,0.0,0.56,0.64,0.66,0.62
